total_annual_contribution,compounded_annual_interest_percentage,withdrawal_rate_percentage,assumed_tax_rate_on_interest_percentage
5159.216095106179,0.1159356528963616,26.288904476607637,34.750445652649724
9890.51226589538,0.2008658369993025,24.673296343398754,31.52637396898728
9165.92839826536,0.3606007362484173,26.511411343701635,25.76680233286247
7965.561658107021,0.4047636640342724,28.354884536420887,37.72827002672871
7672.162455201915,0.46892489057985715,21.687335583987824,31.866089751027047
9735.285768847536,0.18475438238441622,29.42391636139824,33.36220149098303
6314.062549090038,0.1184761451597966,22.028525424808965,23.896349785960556
7869.185529618397,0.18203570989580098,37.48429141565735,39.17997475795008
9383.542578145945,0.18266477668409736,32.25907191928613,24.568313736317165
5213.390945446912,0.49727876697003415,22.054692033751103,28.07801979452851
7128.7744228495485,0.18465447931062984,26.006599060807936,28.576348475147796
9182.654222548754,0.4198823986436624,39.66919107693282,38.63584414684037
8923.125724641404,0.3567538408137977,21.941660304185625,38.00252846307819
6170.732590494489,0.21980989094563097,26.517179678822373,25.177292930456776
7224.519740764637,0.3213845884776966,36.19578034555115,36.660547809379906
6196.579621309563,0.1694554633220406,21.93951382107333,31.742564042883735
8319.23696152291,0.4199485025881265,27.73586305597903,22.29123420872098
9568.680191941015,0.18759559008220983,31.883248293064582,27.069623534744025
5422.6778608324885,0.1939968798218611,34.88232399786231,31.14971239778092
7501.3154443954045,0.46310246883294165,38.379428257226735,36.39289041208907
5925.0343035449005,0.41933373864340007,33.686705723308435,39.98788100814605
7755.960997803415,0.10015859618449752,23.469789637739357,24.545757411330662
7686.4456888529585,0.22595641647357945,30.60630106610947,38.815413902782964
7093.465893755548,0.42315160176095107,29.327275890930114,36.65539886723626
5009.809812624768,0.45441236174101807,39.55061268681395,30.355608221723816
8518.38489454829,0.48276999066366255,32.63325489371332,31.24925778353179
6190.55271077326,0.2863915851530409,26.476620521438203,39.650544936780676
6511.021272717997,0.18465537716877717,32.17718418879036,23.72696939464482
6090.7366234254305,0.25948341432713207,29.912749834119126,22.10437987223441
5853.348910690376,0.4679805498365731,26.132826267889936,23.20140784348051
6791.275323942878,0.19443197286982744,29.27662689988595,27.925396382389454
7853.241190607798,0.13126239295016223,20.033196097404833,22.337019394366806
7085.850004182518,0.22472985488096803,29.130715665570328,23.364805956515443
8585.501123471227,0.47297415985794633,23.809971248442558,24.28125682313496
6171.023828004573,0.18655965462029056,23.076861525784345,37.92676931886575
7217.638500647343,0.3995342933508025,33.74874896288327,24.45903807793715
8831.276164908702,0.47382523615679484,28.901488302782873,32.68406029570073
8565.647231411469,0.33532910747202405,31.55545907106764,34.74959971404435
7497.292547208064,0.4298372459238118,32.01816714074067,30.929607451925676
9144.90702730046,0.32462604589822774,39.790837593525474,31.078057276041214
6001.211895243843,0.22424457628033823,34.60408752895673,22.318117715574992
8715.598622382646,0.29757422006575696,37.840405356538426,28.11123022103739
9701.022491032243,0.22280376270360908,28.461826845183325,30.020053395094337
8949.682658974967,0.2516612431923583,33.83480039812613,32.77742802630751
9123.710417836457,0.31111072038054655,32.958634061728944,31.467485527136226
5569.299838993281,0.11873233527492894,28.471975097481113,25.3011388763323
9813.501839308154,0.43266387195544637,25.17055386543398,37.16490569217737
9939.39816059019,0.34144943216544743,39.25821225276641,33.532060231517605
6836.873353682631,0.44709064545771116,26.916548694362653,30.75127993927442
7325.399125551408,0.16487384324054588,21.52524901630111,39.43727508985746
5801.112341851393,0.1672787962555624,38.6261374841591,28.93382512420927
8697.774151036981,0.4800398734680987,38.914564814348275,30.270012285726615
7935.597184110733,0.38645949993878764,26.587927189639537,20.223787148745465
6565.237319569916,0.45166420572382593,39.79392135295165,36.59227538927609
7680.418571509029,0.12396599263987018,32.119337127241,34.47847082335281
8641.593850547984,0.49797138238728694,20.796290478950358,37.49845709778706
5275.544871683811,0.4426377674361028,24.07693001800984,29.68157240664778
7119.0217635896515,0.12840681078140648,32.67556213104927,30.254225061647016
5926.244822871637,0.40262882712300596,37.87042526912248,24.482518834380326
5406.810110889504,0.47239879281516717,30.462803033883905,20.87854040724248
9085.555703252607,0.11819012405104207,23.59541901669498,20.626232695886504
6795.132264703268,0.14042286737380133,28.705369166534947,33.123058524761404
5040.331627096367,0.2946757449970809,20.76758550565629,20.07806333114018
5798.083007914183,0.4059404450503466,31.387484281637875,37.02695267524149
6468.468557678255,0.2826682802175915,22.862037552954387,24.46817317244095
6930.570474904196,0.4553296984348145,21.179040371049837,31.0259682492543
7300.406624450281,0.17048654850353606,38.12503283956033,27.661425035910295
6932.1133207654175,0.21058462928650146,21.257620554844365,38.140939168495976
7934.60406679043,0.14639280912737807,33.20113448280994,31.06822986507457
7508.271922078699,0.2725333554151633,31.097962011538566,21.062697313603117
7358.127754936425,0.24941205692115176,32.69814924721331,23.799467325462995
7353.22541646896,0.32768282183973646,28.076809664747934,31.358117523468373
9742.65599459419,0.43556818320117513,22.17163812538359,35.26321984979194
5242.662201833829,0.15091474058683224,21.932598186150038,39.26859545552931
6957.98395092997,0.10888094171707013,23.88495200875303,24.71482247188163
9948.184177836127,0.380300464140872,26.263398669363845,33.343369449025204
7149.503918401743,0.4749322013724235,23.285482510503076,20.78310097348463
9569.617057047408,0.2613066897231726,29.21166171043523,39.33250614923298
9222.37514347465,0.4328949580943994,33.30807498054687,34.35862216499401
9502.224169709301,0.48282523584610093,39.91723028007418,22.67902574805509
6385.828634312513,0.178588855141821,37.08295426550367,35.74488515044301
9255.820839804157,0.18907201946049157,20.347726171746125,20.73280677352807
8150.282008685031,0.40445292193713933,37.551789908915104,34.6945003922525
6036.777271267672,0.4916631000837183,33.328224240641696,32.582746076071444
7188.812131385348,0.30810780224743656,23.655661590004804,32.0389556407421
8715.039378979922,0.27939033485743975,23.67417271073293,29.322482460440696
6190.360069150291,0.47420575244363816,30.181682345267014,29.18231683020431
8955.481919160353,0.10875385608799293,20.20770866266895,30.137052137573317
9451.448305786573,0.1361334336284874,28.65260964963786,36.97201208765463
8635.096147591097,0.4046837064238764,29.922270455632813,37.34887520233596
9331.099664900667,0.15986967944827674,33.228972163889786,21.707002660554576
7978.755934679739,0.449639392457606,37.04722725783825,35.29365849979291
6830.279822117259,0.42965624651860257,32.48829546079256,20.954773291976228
8243.574913211514,0.25417491144873616,23.956456866064283,29.414783248735052
5671.795261191232,0.49423269277023907,23.35882479148388,39.948252621778536
5754.959492383651,0.17869149440057486,33.806164434185604,32.64878231731218
7310.399550403921,0.24876094958271588,22.0090328776875,23.760382463856068
6323.942887745381,0.24816597250981437,20.788318246208814,30.890077778715725
8564.586050601816,0.36906416882935444,37.31113754615902,33.23134869203542
8378.410077311477,0.41315501741075406,23.587650571025463,31.218492376204672
9028.983295456406,0.11049687084969262,37.06925989285409,30.550644633938646
7226.343156219119,0.1218339879432101,21.493742542812807,21.337951672424495
8807.317200735435,0.16780849273253406,32.37245793504613,26.46007055677577
5538.1122130649455,0.46939747351051786,30.0349649710856,30.374231166127743
6241.339142623022,0.12353995756250968,30.54801860470443,20.35423623394278
6500.825012013406,0.482755440462266,26.775431007948647,27.65468731687804
6887.994256733459,0.4693355405578462,25.748410943195445,36.19775894758453
9050.154934396107,0.14231144243700633,27.29335301175471,37.55217158312427
7539.120439654745,0.40229369755878047,35.01711059328552,37.104031257825554
9610.692479556672,0.34645003609344477,39.38456505972158,37.85416699294798
8286.034540805122,0.22050592097264,26.6431122307533,23.360568368956926
9142.520136314004,0.2600445949427924,23.18595897590074,25.948920579433526
8457.63295100767,0.24132408739952826,35.15560661967166,28.257016878997234
8317.27872970223,0.3573582688630829,37.130169636231294,33.98910938680077
6062.247103530271,0.13489170376597065,38.311897317856065,20.187124816476945
8419.083667987128,0.3303405973615011,31.794626497476607,25.63577276601619
9796.917930095,0.24422471874802243,24.191198245694018,34.14965075199791
5640.2016806034635,0.2815040978049428,23.4245636215083,36.2872745727256
6694.300384004168,0.45802434060872305,22.529216129172212,33.37254567935845
6386.919634574941,0.4466866776338435,22.60534874751008,34.89610422173368
8306.742691224403,0.48699856734461566,23.525969305817977,38.13673410614955
7576.525131149571,0.3147960738988421,33.87240557043913,39.82330806225367
7336.523108941878,0.28373154214957497,28.445690629486656,23.923617480564687
5190.018495518481,0.4378757819982292,38.65365464107427,35.9396581426782
5381.613689854339,0.2540440842890773,36.25505604949241,31.044060751826684
9209.984444840655,0.36019021799361783,35.099120342436265,35.16690189905202
8696.055289076177,0.4805906754932579,20.898510111840537,24.606334659687082
5506.553748191253,0.40715816187682774,31.846975727200913,36.7648219737609
6704.6424491201415,0.29066884572363505,38.1897484345416,20.118102694678953
9418.423586362678,0.32982244841550057,36.90017638529897,29.337305054966016
6778.258362766325,0.29240891987946727,24.26619850451764,33.05586578684073
8344.752512024239,0.10413050272306634,31.287576623902098,36.34136340684893
9197.790059181123,0.29234635663883196,20.967903212791942,21.570762576222297
7509.178396818479,0.20768539252589913,34.65454536213516,36.18215586050466
6952.901331972422,0.33536585455472645,33.33768096823036,36.3642635972742
9842.327451405232,0.321090115880891,37.697416636654566,23.75724782619684
7981.846529576935,0.3333501077317035,31.417383006487647,33.912519709172614
5919.411414969693,0.427303846883924,23.941667839969035,38.077548133737864
9514.708627123866,0.1909467462160288,28.204395066814,27.384973968547946
7037.863917840403,0.4568673509202775,30.039443749428123,33.45997607531275
7907.8472249523675,0.3783476084054004,37.07478537193049,28.714484334943688
7665.802654103774,0.4562776638985432,26.27489294314625,26.482746264616427
9093.815916885398,0.4228551238525584,22.916162690513108,20.740428082195244
9101.088539126034,0.31439860328063596,34.122727273633224,21.178549593898097
6134.89616659545,0.43274934810416377,35.313547825836025,32.22379886143007
5930.4058588234775,0.16768050877639462,36.10415368221574,29.171160702039877
7699.369566611172,0.11124962583419623,39.06425233912107,38.74793625992122
5832.134867062834,0.17172615400113994,26.52855788396719,35.05156740275832
5024.18697236435,0.1640264297938266,25.450341987702174,27.197822110757663
5017.399285266792,0.10646884587732991,26.696895897915308,32.807787223606375
9846.590118493763,0.44902736979353663,22.623449273975005,22.83473028644726
5485.312125124391,0.1902382673249849,30.218443896887266,23.62469431239124
7369.922440544946,0.279680521295033,28.66424124397632,29.643601146119437
6606.71264249353,0.37693204302558747,39.83125631666356,26.387898611465868
8180.400888785598,0.48916822181012115,20.173160821088047,34.00493261860397
6469.233897135912,0.2214218503973575,21.784059487877112,30.84767719283569
6800.237621563537,0.14070508449072983,37.5307449570748,29.93546847040189
8569.49693927067,0.4704217239257836,39.548212674847534,36.01930128935368
5485.234040334464,0.35238370425943816,26.33008109461187,22.81796267118147
5313.240984283341,0.2605593934771303,37.40987599325968,25.278646881825892
7225.802493928677,0.34841348689815754,26.989004331012843,39.21077541673155
5718.700359042036,0.31394233840030483,25.738895941474546,25.70329480370652
6449.332941264958,0.1164224533299405,30.645513750110062,23.290847945414363
6851.66210632382,0.15224371899246014,28.093285926047287,26.247493842708998
6413.940341342273,0.3581574332172922,32.332188430091264,28.82881334195304
5121.506852834835,0.23502222827948727,33.76231883524059,30.851805276228028
8420.475241276583,0.38860139553457734,29.108130278705815,21.391146592777726
9788.02377973655,0.38741833656115293,29.664525595040946,36.12784818116608
6990.748119418207,0.4323048421185858,38.998869594881825,29.806077584605895
7456.095694569022,0.45367295730896395,28.76331011329409,32.49069701343106
9730.237255680991,0.2568004114964002,35.73970477141732,38.84158148673627
8742.08152060501,0.34963912521819274,37.536239909087925,25.08445403577817
9699.498782152661,0.2971656486515092,30.772485520655753,22.672972567465024
7562.842462487211,0.4837251411118194,35.569301651034976,24.18565972871648
9223.996504548777,0.495716799769098,32.239969955217575,32.0534127270894
9503.672913520659,0.2897872456278693,29.19834779696585,26.244662507606012
8003.242853498385,0.18091455815192664,24.32469382040586,23.798927609754507
6941.606662682692,0.12033610401654343,29.985532020530126,38.633555669811415
9113.149624795267,0.2627358379870356,24.787432033579712,30.556888629863394
7146.932106617034,0.29110477446558525,26.44994424831813,35.03695247642613
9174.621175872022,0.42834507502457947,20.485215826453793,33.057672309362566
6421.318647822877,0.458952391864373,20.62757414976192,28.908902163853192
6487.2910686564,0.35777654744809134,39.78920669992995,29.393252604653064
8947.917413579606,0.21429473662985238,26.444402517445035,36.06375678211666
8482.382458996351,0.3026596401719537,30.48048012301353,25.19129052899168
9599.654901327322,0.10232547777220075,25.687053429763445,23.894859591150638
9081.438350741268,0.25419837638698906,29.09220418658763,39.865205353518355
5799.8653394575,0.32016849114227436,37.193205351867135,35.96123426550851
9012.75210492558,0.32291088875233154,32.07084539463271,25.649371700600277
8227.313898741751,0.23803874365591293,38.7803298678695,27.575557716247715
5027.416995077849,0.11526053536317526,34.68411539614426,39.15944212676308
7764.866610951824,0.35254559430171056,27.978935239497556,30.6953539405879
8560.10527270787,0.12389631295246156,28.924482575985166,30.925642047183594
9618.995877745088,0.11761824238118262,34.87507426868403,34.27476829638536
6664.578258493241,0.2460156625193849,26.956607615360085,33.78147748034306
5007.22726482449,0.1528626733727203,36.701254359974655,24.6960678213634
9787.864436113221,0.4307741587207836,32.472686140341914,25.317820574781578
9644.728651908888,0.25824570009941195,32.540194315996835,27.342184770136864
8736.560006674777,0.32725450274629025,28.38444247270828,21.48801799662064
8283.365832234722,0.28265617066124576,38.46502776373282,29.51447645588069
9076.28959899639,0.285133406433466,27.49932518810239,26.292468031674343
7628.281622678953,0.10951101426806154,31.720959782949762,34.2600327192939
5504.580488873376,0.32087897888803907,34.48239213601257,28.42075120344605
9076.465471986416,0.39815870869291675,24.473709965010798,29.985354695034566
9597.352676156132,0.25115083555593376,24.613533934715086,22.165586450647467
7922.76519141881,0.3179232348532923,29.198448394490168,26.085736377571614
6373.913414672639,0.4973584787649472,26.561220938659165,36.96593625952566
6122.358512097342,0.1177390940539948,28.12034181427473,37.93654841731485
6677.958054671066,0.2988682940405021,31.388244704205015,30.516465622936767
5402.091500337219,0.30158136031314065,35.49122725127366,27.262665592138664
7841.668272250206,0.38188716044876786,37.43732190598996,21.05808550893429
6443.588062651498,0.2455082285055497,34.27096296805393,33.28634275701651
7087.012771197503,0.13734378314463563,29.41736391559193,21.89990674810388
8712.720613653952,0.2351974662219572,30.925978942369685,37.05393346152262
8378.259085707494,0.44928984111809583,22.27982992923618,21.9884707329552
7024.647731074334,0.22457916971987468,37.15984904412053,37.46735733291895
5826.7921485094,0.2351357848440555,29.553136430726383,30.323112943591216
7334.707817377498,0.29289095312677205,38.58854374683328,25.445814751440494
7298.814871199448,0.258363649230102,28.34176848897734,37.22141903924647
9295.097245327011,0.4055205774707254,26.140849578960136,29.288761676030262
7800.078130313936,0.3695671607129867,25.01842681049375,35.759392390910776
9623.831209818705,0.349817691901288,30.01229480309241,38.74049940183115
5644.92226393348,0.44535052531892133,38.14686089184102,37.88276748730359
6337.879974269823,0.4375316584597885,30.624355548203738,31.77022676462915
6962.835634128022,0.3131470719495823,38.38814276512224,24.525894701967236
8253.400617767496,0.1365561918846797,36.95352239771728,20.311435223358465
9995.9483815048,0.32452153614274126,39.40052634148765,29.982332574976525
9713.989021842728,0.45416409694217413,38.663676244916346,24.823747659100686
5832.17459540764,0.2684168757216369,20.668291541200094,26.403928189525857
6486.495763141447,0.3605635728637071,30.116012816762698,24.44135769127115
5662.681097542691,0.48278448636086446,27.170647606545337,32.53558610373939
5636.95544388369,0.4906397084501377,32.54302502957487,24.585419132280666
5314.676191234126,0.4089002159684389,23.645334380661588,22.274339217077813
5301.840846958199,0.17299780220170785,30.693807395453003,35.08809155767236
9441.201549351736,0.45981849434959887,27.852973745159545,39.14557005382657
8590.41882272211,0.40235310278956943,23.34564950720317,21.322417130929253
8201.883124434755,0.45266203840078184,31.73458411835503,34.227554301256106
8699.509442197994,0.14866858425850998,20.017948144511262,33.80276054800765
7063.224120060491,0.1082984462586285,26.148578645149136,30.016735248546002
8355.581536226367,0.4714558521898678,22.386149711147592,33.65074870042815
5470.568604799953,0.4494798217782999,21.872127016957425,33.16910128320343
5545.72377454038,0.3983336196092202,20.23314671878133,24.555790446498307
5578.203036481343,0.10889261033736397,36.71924515915155,30.025465019317565
5511.373690484161,0.3334689095033427,39.03359248499859,26.8894778451657
7751.268230400083,0.3165302131659772,26.40855604856842,38.50373557184277
7742.4015556468075,0.19153450406185996,35.86096130883517,34.607972342087926
6115.844315933915,0.43640256556136425,38.939636643267484,30.364510244508736
8710.549775460551,0.3067652792734157,25.19758122028578,32.78684882605489
9780.184774720961,0.44824942599246664,29.13056463719004,24.116058647967407
8442.263137472159,0.29035716213877283,38.661032734589156,26.976771131001485
8107.881818687955,0.4206696557023767,35.32209899089913,30.039519371700095
8891.306463659943,0.3856837242842315,28.4938704498327,20.706006442571287
5673.928780408428,0.38892764275066094,25.20690343322466,22.15109507378036
7501.2468537285695,0.46536406051044066,38.70480474888747,24.27961990738595
7085.509638677035,0.4138722854115528,20.59361379250631,34.50680527862616
7417.674945375444,0.2625750712078765,33.59764920927786,34.49604145668257
7460.4813393996465,0.27727944098236723,21.877251218978834,21.46029188166947
8008.777407099886,0.36986032356523335,25.771702384200893,36.58387815848923
8629.039135036764,0.4474070407054031,26.790017465001036,33.59664744707911
7247.053882324615,0.321829875556413,22.503948866572273,23.066229534293864
7434.986317646521,0.31650869743052756,25.22717540312733,29.74186953798297
9313.805972208937,0.18645164057809782,29.624450356621047,36.04031639010323
9923.691107706794,0.332063278355452,29.686352453539932,39.92266013438096
8703.930353819878,0.38980848333995655,30.0893415443346,31.980896337640345
8540.088779503903,0.3277262396357906,25.161739426016528,37.35152928271057
9217.802774459418,0.4507133609678017,23.66956334180771,27.06809760574057
5571.9252246744845,0.25356043521951865,32.48575577833883,21.77274466325905
6261.126591144817,0.48897569952449027,27.64578306260724,30.713481458238526
5640.777254806166,0.37591596269134897,30.718076797453843,23.034670111453295
6903.403323525265,0.4654750374403715,31.377319288575713,22.296254377113463
7056.289272083071,0.32057498311900007,37.93073525591491,20.343957792926773
5245.082451482695,0.11225645110686866,27.89965498042672,34.36972023329093
7869.640432346374,0.3486665004700035,31.8170921330528,35.13664960570158
6921.918012339752,0.4050176206504083,29.250631244881433,37.81472693910982
6481.5349094887815,0.25059242603524473,23.419777409855666,27.605800879377774
5588.759334530749,0.2352152604594489,30.50234054077074,37.76129017952328
8685.022453469788,0.2512744020806662,38.150459188496725,36.41475053006701
7994.761884752259,0.26312418342651367,21.962413783599835,30.249336968529867
5801.164356627242,0.11844063081782696,28.865055469915664,35.35450792313986
6248.394589107682,0.4899152512828911,29.839154311587457,20.890972422717958
8135.996604785894,0.18524478970958597,34.7562937542479,29.238734512200566
6067.51780455612,0.4017146833243825,28.75329635625333,20.594341223983584
5509.3734852127545,0.24556837607730347,37.63033804215219,32.06436711678446
9905.836091165987,0.3388734031209414,21.99395937039132,39.25697256384266
5904.954741145092,0.15924487745835053,24.91964884816943,32.03547946047209
7991.6549402780365,0.12460098544942994,37.4138396606254,27.328874217527616
9921.033104866747,0.38357904700758233,38.63939564637211,21.432781960560984
6149.063838066788,0.12777485056000804,27.863073956120278,23.406178739137225
6397.139229070082,0.13072223061916027,24.505535456934147,29.99479250843309
5034.601044705886,0.4675459355404948,31.772709336184015,29.73384215424657
6087.4075505931105,0.23764418969161966,37.959094447977165,31.808238319289813
9956.065165875012,0.44131930017153126,22.943660898087842,24.759829356238328
6308.942552306908,0.27964533211978837,20.46453269363839,37.7545999335316
6170.825333305585,0.4526628516088096,24.975659434048534,21.504288518934878
6909.259995006334,0.46806245796361423,38.12892601868586,27.33300438747751
5287.561084938547,0.48878061100451503,20.643677150301635,33.03618718608481
8119.433248271575,0.1543606053632629,29.563794597501822,23.9380075100495
9951.967764514022,0.30064285764758913,21.39690077166924,28.640803847855167
8115.177881485608,0.2578659509337772,38.65344027048921,38.072700546280025
5594.5192318384525,0.48461829600612194,35.295996278246626,27.693151094535295
6544.677717476667,0.11047644902592163,23.536966224200462,21.309476299019067
5941.396788106271,0.36012223478845595,31.60783344417524,37.14685667626388
8407.61216429186,0.13309167449418163,30.633303917456008,20.027501730953677
5189.147669459948,0.386021765257714,26.83176723721779,28.508844657077677
9885.79874465019,0.45011901001348503,34.16605489663643,26.861594798305386
7076.271450544205,0.1570090028255039,26.72598182837165,24.8879942046229
7144.131405131619,0.1200523875811792,31.32902209731925,32.25776851697558
5259.138633764868,0.43468635246213283,30.066344492898736,25.656845372137767
9475.570612801825,0.2607288225209232,36.02752261770456,24.2418282745734
6997.455222256097,0.32142607918835625,35.11269251766373,36.86943457956095
8749.880303270722,0.17556742451695412,28.142916351032657,33.42255626927059
9436.91889959569,0.48861978748517143,35.297696457985545,22.382567557266533
5413.311430736021,0.40965045476010414,39.86620404265929,26.128865474514484
8321.800223781764,0.3794475853596361,26.056689326880765,20.343085463133974
8722.036580641477,0.2549710855212526,31.54710835580142,22.870058985053014
9209.605610777511,0.1561930844350764,20.357015568827773,36.18333564664818
8108.874624333697,0.35111018815878536,37.01226822087095,33.82242411855225
8499.487370290028,0.13267131392319442,38.37397130520469,32.54792690460022
5930.924775314245,0.10824428320934887,34.97395819820286,22.472007249679333
6846.433739704066,0.38772990935287943,32.445141338139926,31.560724593078323
5461.3179337338415,0.2668606317518596,28.42731022420874,34.97072074187879
6713.23437115309,0.21505134029261136,31.196698597148853,29.388248141590978
8584.311733101516,0.34571754122979104,26.15346265072263,26.80952674574356
6871.568408374935,0.4836274043689822,34.60738632268523,32.11088161413609
6347.183807500395,0.26051376998698983,29.112106056292625,35.853525984384774
6423.624373652994,0.38944205216426264,25.77003467493831,37.32248043622003
7240.0092274573335,0.25277021559305624,31.964419342228954,30.250401024925328
7533.870364560931,0.30992668810140445,28.64730431226897,34.207640644918754
6568.140782403715,0.3330993628426606,30.972982456081915,30.337308866232746
8114.211521889229,0.12849299404879977,28.53957278161024,23.045468076095162
5708.324534676514,0.26930795472265723,31.44286637365356,32.98303657216078
